Yr,sel(B):_1,sel(B):_2,sel(B):_3,sel(B):_4,sel(B):_5,sel(B):_6,sel(B):_7,sel(B):_8,sel(B):_9,sel(B):_10,sel(B):_11,sel(B):_12,sel(B):_13,sel(B):_14,sel(B):_15,sel(B):_16,sel(B):_17,sel(B):_18,sel(B):_19,sel(B):_20,sel(B):_21,sel(B):_22,sel(B):_23,sel(B):_24,sel(B):_25
1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,0,0,0,3787.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,0,336.626,168.734,412.207,0,301.856,2.5247,26.5329,3.92995,76.9514,6.74317,271,0,0,547,0,0,17,524,219,45,66.5362,74.9965,1432.880272,1279.8182000000002
1978,0,275.731,136.423,612.555,0,461.215,3.29723,50.4294,6.23297,153.21,6.33428,270,0,0,546,0,0,0,618,78,60,30.8252,93.1665,1480.5446000000002,2756.9987
1979,0,472.283,478.348,1466.03,0,540.972,14.5567,45.5484,12.1382,112.912,10.4405,387,0,0,526,0,0,26,432,122,80,47.8247,182.712,1294.5916,1643.443
1980,0,582.613,872.092,1019.98,0,521.239,23.9541,31.2102,4.96035,15.8914,6.35658,612,0,0,536,0,0,61,223,131.52,30,42.5486,196.43,1528.482,3661.6409999999996
1981,0,420.191,443.513,664.569,0,465.297,6.95545,21.715,13.6144,5.07455,3.9035,271,0,0,542,0,0,16,491,95,108,65.8542,112.157,1551.948,3377.3332
1982,0,339.473,423.339,548.187,0,212.002,6.01903,21.2202,3.86616,7.00191,3.50095,283,0,0,656,0,0,7,397,138,117,39.1131,104.386,665.457,958.822
1983,0,225.311,186.776,479.772,0,339.584,9.8303,10.738,5.9915,3.43786,2.67389,330,0,0,849,0,0,0,555,214,64,41.0081,86.0885,611.213,1234.815
1984,0,350,170.227,601.334,0,705.251,6.36363,9.66351,8.79313,5.88691,6.67183,395,0,0,795,0,0,0,965,330,83,72.4001,179.119,970.046,1325.032
1985,0,379.656,340.537,1613.65,0,414.49,9.4708,32.0169,3.98061,9.17544,6.78185,735,0,0,773,0,0,0,513,181,69,80.5541,516.152,1244.527,2514.423
1986,0,717.338,663.841,2119.54,0,613.773,19.8585,19.8707,2.84676,17.9734,4.97137,934,0,0,625,0,0,0,179,148,74,62.3659,307.133,1247.594,2375.2486
1987,0,337.938,306.539,1099.98,0,612.745,6.67242,24.941,7.96702,42.3113,4.23113,1193,0,0,545,276.68,31,31,383,151,148,63.6156,218.296,506.97499999999997,2124.852
1988,0,371.578,1058.72,1860.22,0,915.153,5.52239,13.7064,4.4377,79.229,1.531,759,0,0,722,482.57,55,7,457,169,127,119.512,439.966,873.963,2389.959
1989,0,311.736,578.252,1297.63,0,472.05,5.60244,14.1047,3.26631,65.2458,3.93047,1094,0,0,639,586.84,24,6,184,157,109,66.3922,282.209,756.55,1745.54
1990,0,192.893,386.594,754.591,0,295.234,1.61755,7.54591,7.73379,22.9497,5.44569,1128,0,0,564,483.69,27,2,137,256,43,69.8753,198.823,1293.783,946.777
1991,0,270.185,557.008,1039.11,0,473.841,4.75398,9.08088,15.8592,11.1266,1.91839,1200,0,0,534,549.86,40,36,254,286,24,31.6902,243.597,999.862,713.439
1992,0,175.179,458.066,1070.43,0,353.67,8.5354,17.6668,24.5209,64.5237,5.64582,1257,0,0,338,545.42,39,1,219,197,70,36.5958,289.884,764.5849999999999,806.02
1993,0,317.069,694.002,1304.4,0,758.966,3.3028,11.3033,4.80519,73.686,5.04167,1724,0,0,708,532.52,69,5,221,142,194,46.9006,316.502,622.198,647.1428000000001
1994,106.84,289.925,496.777,1325.2,350.055,881.877,11.6302,16.8042,17.9162,43.1487,7.80786,367.72,560.88,882.12,383,363.28999999999996,34,1,137,196,339,0,0,0,0
1995,122.676,307.512,386.963,1137.94,711.336,1390.04,4.93995,12.9616,8.76261,146.539,4.16519,258.08,377.03,592.9699999999999,283,738.24,52,27,83,82,320,0,0,0,0
1996,117.633,236.337,327.747,1287.69,254.541,670.618,8.59407,14.8841,26.0579,17.5975,10.329,694.96,273.25,429.75,152,515.06,55,26,162,47,183,0,0,0,0
1997,124.637,238.492,321.548,973.385,281.316,643.401,5.93263,15.0679,10.2413,6.54176,2.69367,245.16,316,497,163,468.01,39,59,290,47,150,0,0,0,0
1998,105.183,227.514,181.47,1321.92,603.187,756.914,6.19087,19.446,12.3604,18.2344,10.7918,312.32,424.45000000000005,667.5500000000001,304,498.98,26,90,205,50,260,0,0,0,0
1999,140.787,220.323,294.918,872.021,273.824,553.743,9.99722,14.1386,7.61503,22.4542,6.08927,554.76,437.67,688.3399999999999,184,451.08000000000004,29,66,128,42,306,0,0,0,0
2000,45.4268,187.115,236.356,387.062,281.457,476.261,4.33319,11.5861,4.18164,22.3307,3.85013,343.16,412.78999999999996,649.21,297,233.14,15,90,161,55,170,0,0,0,0
2001,50.4151,204.792,226.45,406.95,469.612,556.248,3.41954,10.9548,7.36164,13.3233,5.18129,355.68,418.62,658.38,237,415.45,44,21,129,51,155,0,0,0,0
2002,48.6443,222.316,147.308,498.145,241.427,293.612,2.70645,14.3777,4.53081,5.43007,4.26648,12.16,491.31,772.7,290,232.02,30,51,226,29,223,0,0,0,0
2003,53.0225,245.617,287.267,408.773,254.225,255.905,3.8925,4.17969,9.95741,22.8888,4.12749,196.64,413.57000000000005,650.44,203,759.26,30,172,681,43,399,0,0,0,0
2004,123.987,189.955,181.797,334.17,212.55,312.636,5.82683,3.82152,10.2899,8.12545,3.09541,124.36,520.46,818.54,90,459.97,35,228,261,24,273,0,0,0,0
2005,89.6375,107.138,90.9427,314.859,130.452,199.054,2.90684,5.58922,3.48803,19.076,2.07348,110.36,471.87,742.13,98,733.03,20,176,584,32,282,0,0,0,0
2006,60.739,96.4778,82.3995,292.241,138.855,196.021,1.2422,3.15693,2.19906,10.6368,1.51954,79.6,462.53999999999996,727.4599999999999,95,704.48,21,134,537,147,240,0,0,0,0
2007,101.289,80.3559,69.8571,238.765,136.606,375.61,0.807597,2.70811,4.04759,12.0905,0.403016,123.68,377.03,592.9699999999999,79,348.29,13,89,199,170,141,0,0,0,0
2008,139.421,102.295,66.1423,211.028,102.64,271.485,0.821643,3.14297,2.23131,18.3798,5.7437,89.08,506.08000000000004,795.93,97,476.73,14,72,192,213,211,0,0,0,0
2009,108.831,59.2606,65.9323,152.032,104.789,134.321,0.392454,1.71787,1.91687,3.46385,1.15462,136.36,319.12,501.88,90,352.11,10,30,225,138,119,0,0,0,0
2010,141.995,105.117,38.1871,373.222,87.4161,146.824,0.821228,12.8224,9.9026,0.813427,6.91413,161.12,354.88,558.13,82,183.72,19,32,200,176,127,0,0,0,0
2011,95.6639,286.409,102.63,177.359,196.86,350.165,4.3757,12.7903,1.84556,1.11874,8.20407,182.72,134.87,212.13,88,401.52,16,53,269,127,220,0,0,0,0
2012,142.212,249.73,155.646,399.294,81.7864,254.717,1.9358900000000001,2.5352,2.24512,1.92967,1.1578,82.56,232.05,364.95000000000005,119,310.2,11,73,352,150,229,0,0,0,0
2013,186.518,181.54,93.2458,587.499,63.2208,200.766,1.23778,9.19404,1.71796,3.2778,0.819451,173.24,130.6,205.39999999999998,92,438.92,8,67,285,220,67,0,0,0,0
2014,125.317,127.393,151.602,260.328,113.769,203.855,0.793727,3.39743,2.44665,1.116,1.85999,264.76,67.24,105.75999999999999,57,468.6,12,16.8,115,69.8,576,0,0,0,0
2015,105.72,237.521,128.142,521.742,67.1723,100.053,0.798391,2.66876,3.73179,2.43044,1.21522,290.96,111.56,175.44,101,539,11,33.32,181,32.92,625,0,0,0,0
2016,184.559,70.1821,35.091,264.501,77.1928,128.005,0.835501,2.30001,3.9085,1.18158,1.18158,233.8,119.72,188.29,98,424.6,12,58,135,24.32,394,0,0,0,0
2017,171.62,76.7681,61.497,213.23,44.694,90.8841,0.412731,0.917116,2.31747,1.19584,1.19584,276.12,93.68,147.32999999999998,79,339.09000000000003,6,72,291,48.32,239,0,0,0,0
2018,118.229,81.0435,43.2232,178.545,44.1489,111.967,0.415608,0.922715,1.64735,1.19114,0.794091,267.8,108.06,169.94,116,416.6,6,54,259,32.84,165,0,0,0,0
2019,161.229,107.56,42.4685,359.812,121.593,216.606,0.396902,4.30398,1.24711,0.756041,1.13406,251.08,93.68,147.32999999999998,129,508.5,6,39,314,33.88,155,0,0,0,0
2020,346.172,114.671,22.5389,243.377,62.1096,208.312,0,3.92544,1.63446,0,1.18136,221.6,93.68,147.32999999999998,129,319.3,6,31.52,307,33.4,119,0,0,0,0
