"yy","cond_code","variable","val"
2000,"A0","jp",0
2000,"A0","circ",0
2000,"A0","j",0
2000,"A0","soth",0
2000,"A1","jp",0
2000,"A1","circ",0
2000,"A1","j",0
2000,"A1","soth",0
2000,"A2","jp",0
2000,"A2","circ",0
2000,"A2","j",0
2000,"A2","soth",0
2000,"A3","jp",0
2000,"A3","circ",0
2000,"A3","j",0
2000,"A3","soth",0
2000,"D","jp",0
2000,"D","circ",0
2000,"D","j",0
2000,"D","soth",0
2000,"NULL","jp",0
2000,"NULL","circ",0
2000,"NULL","j",0
2000,"NULL","soth",0
2000,"U","jp",0
2000,"U","circ",0
2000,"U","j",0
2000,"U","soth",0
2001,"A0","jp",0
2001,"A0","circ",0
2001,"A0","j",0
2001,"A0","soth",0
2001,"A1","jp",0
2001,"A1","circ",0
2001,"A1","j",0
2001,"A1","soth",0
2001,"A2","jp",0
2001,"A2","circ",0
2001,"A2","j",0
2001,"A2","soth",0
2001,"A3","jp",0
2001,"A3","circ",0
2001,"A3","j",0
2001,"A3","soth",0
2001,"D","jp",0
2001,"D","circ",0
2001,"D","j",0
2001,"D","soth",0
2001,"NULL","jp",0
2001,"NULL","circ",0
2001,"NULL","j",0
2001,"NULL","soth",0
2001,"U","jp",0
2001,"U","circ",0
2001,"U","j",0
2001,"U","soth",0
2002,"A0","jp",0
2002,"A0","circ",0
2002,"A0","j",0
2002,"A0","soth",0
2002,"A1","jp",0
2002,"A1","circ",0
2002,"A1","j",0
2002,"A1","soth",0
2002,"A2","jp",0
2002,"A2","circ",0
2002,"A2","j",0
2002,"A2","soth",0
2002,"A3","jp",0
2002,"A3","circ",0
2002,"A3","j",0
2002,"A3","soth",0
2002,"D","jp",0
2002,"D","circ",0
2002,"D","j",0
2002,"D","soth",0
2002,"NULL","jp",0
2002,"NULL","circ",0
2002,"NULL","j",0
2002,"NULL","soth",0
2002,"U","jp",0
2002,"U","circ",0
2002,"U","j",0
2002,"U","soth",0
2003,"A0","jp",0
2003,"A0","circ",0
2003,"A0","j",0
2003,"A0","soth",0
2003,"A1","jp",0
2003,"A1","circ",0
2003,"A1","j",0
2003,"A1","soth",0
2003,"A2","jp",0
2003,"A2","circ",0
2003,"A2","j",0
2003,"A2","soth",0
2003,"A3","jp",0
2003,"A3","circ",0
2003,"A3","j",0
2003,"A3","soth",0
2003,"D","jp",0
2003,"D","circ",0
2003,"D","j",0
2003,"D","soth",0
2003,"NULL","jp",0
2003,"NULL","circ",0
2003,"NULL","j",0
2003,"NULL","soth",0
2003,"U","jp",0
2003,"U","circ",0
2003,"U","j",0
2003,"U","soth",0
2004,"A0","jp",0
2004,"A0","circ",0
2004,"A0","j",0
2004,"A0","soth",0
2004,"A1","jp",0
2004,"A1","circ",0
2004,"A1","j",0
2004,"A1","soth",0
2004,"A2","jp",0
2004,"A2","circ",0
2004,"A2","j",0
2004,"A2","soth",0
2004,"A3","jp",0
2004,"A3","circ",0
2004,"A3","j",0
2004,"A3","soth",0
2004,"D","jp",0
2004,"D","circ",0
2004,"D","j",0
2004,"D","soth",0
2004,"U","jp",0
2004,"U","circ",0
2004,"U","j",0
2004,"U","soth",0
2005,"A0","jp",0
2005,"A0","circ",0
2005,"A0","j",0
2005,"A0","soth",0
2005,"A1","jp",0
2005,"A1","circ",0
2005,"A1","j",0
2005,"A1","soth",0
2005,"A2","jp",0
2005,"A2","circ",0
2005,"A2","j",0
2005,"A2","soth",0
2005,"A3","jp",0
2005,"A3","circ",0
2005,"A3","j",0
2005,"A3","soth",0
2005,"D","jp",0
2005,"D","circ",0
2005,"D","j",0
2005,"D","soth",0
2005,"U","jp",0
2005,"U","circ",0
2005,"U","j",0
2005,"U","soth",0
2006,"A0","jp",0
2006,"A0","circ",0
2006,"A0","j",0
2006,"A0","soth",0
2006,"A1","jp",0
2006,"A1","circ",0
2006,"A1","j",0
2006,"A1","soth",0
2006,"A2","jp",0
2006,"A2","circ",0
2006,"A2","j",0
2006,"A2","soth",0
2006,"A3","jp",0
2006,"A3","circ",0
2006,"A3","j",0
2006,"A3","soth",0
2006,"D","jp",0
2006,"D","circ",0
2006,"D","j",0
2006,"D","soth",0
2006,"U","jp",0
2006,"U","circ",0
2006,"U","j",0
2006,"U","soth",0
2007,"A0","jp",0
2007,"A0","circ",0
2007,"A0","j",0
2007,"A0","soth",0
2007,"A1","jp",0
2007,"A1","circ",0
2007,"A1","j",0
2007,"A1","soth",0
2007,"A2","jp",0
2007,"A2","circ",0
2007,"A2","j",0
2007,"A2","soth",0
2007,"A3","jp",0
2007,"A3","circ",0
2007,"A3","j",0
2007,"A3","soth",0
2007,"D","jp",0
2007,"D","circ",0
2007,"D","j",0
2007,"D","soth",0
2007,"U","jp",0
2007,"U","circ",0
2007,"U","j",0
2007,"U","soth",0
2008,"A0","jp",0
2008,"A0","circ",0
2008,"A0","j",0
2008,"A0","soth",0
2008,"A1","jp",90
2008,"A1","circ",66
2008,"A1","j",100
2008,"A1","soth",20
2008,"A2","jp",100
2008,"A2","circ",100
2008,"A2","j",0
2008,"A2","soth",0
2008,"A3","jp",0
2008,"A3","circ",100
2008,"A3","j",0
2008,"A3","soth",0
2008,"D","jp",88
2008,"D","circ",59
2008,"D","j",0
2008,"D","soth",0
2008,"U","jp",100
2008,"U","circ",0
2008,"U","j",0
2008,"U","soth",0
2009,"A0","jp",80
2009,"A0","circ",20
2009,"A0","j",0
2009,"A0","soth",0
2009,"A1","jp",80
2009,"A1","circ",70
2009,"A1","j",8
2009,"A1","soth",23
2009,"A2","jp",70
2009,"A2","circ",34
2009,"A2","j",5
2009,"A2","soth",45
2009,"A3","jp",83
2009,"A3","circ",44
2009,"A3","j",40
2009,"A3","soth",30
2009,"D","jp",89
2009,"D","circ",64
2009,"D","j",19
2009,"D","soth",28
2009,"U","jp",82
2009,"U","circ",45
2009,"U","j",0
2009,"U","soth",10
2010,"A0","jp",0
2010,"A0","circ",0
2010,"A0","j",0
2010,"A0","soth",0
2010,"A1","jp",70
2010,"A1","circ",87
2010,"A1","j",47
2010,"A1","soth",92
2010,"A2","jp",72
2010,"A2","circ",95
2010,"A2","j",0
2010,"A2","soth",0
2010,"A3","jp",92
2010,"A3","circ",76
2010,"A3","j",78
2010,"A3","soth",10
2010,"D","jp",79
2010,"D","circ",83
2010,"D","j",54
2010,"D","soth",100
2010,"U","jp",100
2010,"U","circ",100
2010,"U","j",0
2010,"U","soth",0
2011,"A0","jp",100
2011,"A0","circ",0
2011,"A0","j",0
2011,"A0","soth",0
2011,"A1","jp",81
2011,"A1","circ",73
2011,"A1","j",59
2011,"A1","soth",67
2011,"A2","jp",87
2011,"A2","circ",90
2011,"A2","j",0
2011,"A2","soth",0
2011,"A3","jp",95
2011,"A3","circ",79
2011,"A3","j",100
2011,"A3","soth",78
2011,"D","jp",84
2011,"D","circ",69
2011,"D","j",89
2011,"D","soth",10
2011,"NULL","jp",0
2011,"NULL","circ",0
2011,"NULL","j",0
2011,"NULL","soth",0
2011,"U","jp",95
2011,"U","circ",5
2011,"U","j",0
2011,"U","soth",0
2012,"A0","jp",0
2012,"A0","circ",100
2012,"A0","j",0
2012,"A0","soth",0
2012,"A1","jp",84
2012,"A1","circ",69
2012,"A1","j",15
2012,"A1","soth",14
2012,"A2","jp",98
2012,"A2","circ",100
2012,"A2","j",100
2012,"A2","soth",10
2012,"A3","jp",98
2012,"A3","circ",89
2012,"A3","j",100
2012,"A3","soth",10
2012,"D","jp",85
2012,"D","circ",67
2012,"D","j",86
2012,"D","soth",19
2012,"NULL","jp",0
2012,"NULL","circ",99
2012,"NULL","j",0
2012,"NULL","soth",0
2012,"U","jp",60
2012,"U","circ",40
2012,"U","j",0
2012,"U","soth",0
2013,"A0","jp",99
2013,"A0","circ",90
2013,"A0","j",0
2013,"A0","soth",50
2013,"A1","jp",89
2013,"A1","circ",83
2013,"A1","j",32
2013,"A1","soth",58
2013,"A2","jp",89
2013,"A2","circ",78
2013,"A2","j",0
2013,"A2","soth",0
2013,"A3","jp",85
2013,"A3","circ",87
2013,"A3","j",0
2013,"A3","soth",72
2013,"D","jp",86
2013,"D","circ",78
2013,"D","j",32
2013,"D","soth",65
2013,"NULL","jp",100
2013,"NULL","circ",50
2013,"NULL","j",0
2013,"NULL","soth",0
2013,"U","jp",0
2013,"U","circ",100
2013,"U","j",0
2013,"U","soth",0
2014,"A0","jp",100
2014,"A0","circ",100
2014,"A0","j",0
2014,"A0","soth",0
2014,"A1","jp",72
2014,"A1","circ",81
2014,"A1","j",48
2014,"A1","soth",60
2014,"A2","jp",50
2014,"A2","circ",93
2014,"A2","j",0
2014,"A2","soth",47
2014,"A3","jp",91
2014,"A3","circ",94
2014,"A3","j",100
2014,"A3","soth",73
2014,"D","jp",81
2014,"D","circ",79
2014,"D","j",46
2014,"D","soth",63
2014,"NULL","jp",0
2014,"NULL","circ",100
2014,"NULL","j",0
2014,"NULL","soth",0
2014,"U","jp",0
2014,"U","circ",80
2014,"U","j",0
2014,"U","soth",0
2015,"A0","jp",0
2015,"A0","circ",100
2015,"A0","j",100
2015,"A0","soth",0
2015,"A1","jp",63
2015,"A1","circ",88
2015,"A1","j",39
2015,"A1","soth",88
2015,"A2","jp",100
2015,"A2","circ",89
2015,"A2","j",50
2015,"A2","soth",0
2015,"A3","jp",100
2015,"A3","circ",93
2015,"A3","j",50
2015,"A3","soth",0
2015,"D","jp",79
2015,"D","circ",98
2015,"D","j",90
2015,"D","soth",0
2015,"NULL","jp",0
2015,"NULL","circ",0
2015,"NULL","j",0
2015,"NULL","soth",0
2015,"U","jp",0
2015,"U","circ",0
2015,"U","j",0
2015,"U","soth",0
2016,"A0","jp",100
2016,"A0","circ",99
2016,"A0","j",8
2016,"A0","soth",0
2016,"A1","jp",90
2016,"A1","circ",84
2016,"A1","j",23
2016,"A1","soth",64
2016,"A2","jp",92
2016,"A2","circ",99
2016,"A2","j",90
2016,"A2","soth",0
2016,"A3","jp",93
2016,"A3","circ",97
2016,"A3","j",90
2016,"A3","soth",100
2016,"A8","jp",0
2016,"A8","circ",0
2016,"A8","j",0
2016,"A8","soth",0
2016,"D","jp",90
2016,"D","circ",80
2016,"D","j",51
2016,"D","soth",65
2016,"D4","jp",0
2016,"D4","circ",0
2016,"D4","j",0
2016,"D4","soth",0
2016,"NULL","jp",0
2016,"NULL","circ",100
2016,"NULL","j",0
2016,"NULL","soth",0
2016,"U","jp",0
2016,"U","circ",50
2016,"U","j",0
2016,"U","soth",100
2017,"A0","jp",100
2017,"A0","circ",78
2017,"A0","j",0
2017,"A0","soth",23
2017,"A1","jp",95
2017,"A1","circ",97
2017,"A1","j",10
2017,"A1","soth",96
2017,"A2","jp",94
2017,"A2","circ",99
2017,"A2","j",0
2017,"A2","soth",0
2017,"A3","jp",95
2017,"A3","circ",97
2017,"A3","j",20
2017,"A3","soth",94
2017,"D","jp",92
2017,"D","circ",79
2017,"D","j",26
2017,"D","soth",29
2017,"NULL","jp",0
2017,"NULL","circ",0
2017,"NULL","j",0
2017,"NULL","soth",0
2017,"U","jp",100
2017,"U","circ",100
2017,"U","j",0
2017,"U","soth",100
2018,"A0","jp",100
2018,"A0","circ",100
2018,"A0","j",100
2018,"A0","soth",0
2018,"A1","jp",93
2018,"A1","circ",95
2018,"A1","j",60
2018,"A1","soth",99
2018,"A2","jp",66
2018,"A2","circ",96
2018,"A2","j",0
2018,"A2","soth",55
2018,"A3","jp",96
2018,"A3","circ",97
2018,"A3","j",0
2018,"A3","soth",95
2018,"D","jp",86
2018,"D","circ",99
2018,"D","j",80
2018,"D","soth",93
2018,"D3","jp",0
2018,"D3","circ",100
2018,"D3","j",0
2018,"D3","soth",0
2018,"NULL","jp",0
2018,"NULL","circ",0
2018,"NULL","j",0
2018,"NULL","soth",0
2018,"U","jp",100
2018,"U","circ",100
2018,"U","j",0
2018,"U","soth",100
2019,"A0","jp",0
2019,"A0","circ",100
2019,"A0","j",100
2019,"A0","soth",0
2019,"A1","jp",85
2019,"A1","circ",89
2019,"A1","j",91
2019,"A1","soth",99
2019,"A2","jp",58
2019,"A2","circ",97
2019,"A2","j",100
2019,"A2","soth",96
2019,"A3","jp",92
2019,"A3","circ",99
2019,"A3","j",10
2019,"A3","soth",98
2019,"D","jp",89
2019,"D","circ",99
2019,"D","j",74
2019,"D","soth",97
2019,"NULL","jp",0
2019,"NULL","circ",100
2019,"NULL","j",0
2019,"NULL","soth",0
2019,"U","jp",0
2019,"U","circ",100
2019,"U","j",0
2019,"U","soth",100
2020,"A0","jp",0
2020,"A0","circ",100
2020,"A0","j",0
2020,"A0","soth",0
2020,"A1","jp",73
2020,"A1","circ",98
2020,"A1","j",100
2020,"A1","soth",100
2020,"A2","jp",52
2020,"A2","circ",97
2020,"A2","j",0
2020,"A2","soth",83
2020,"A3","jp",94
2020,"A3","circ",99
2020,"A3","j",0
2020,"A3","soth",98
2020,"D","jp",75
2020,"D","circ",99
2020,"D","j",0
2020,"D","soth",94
2020,"NULL","jp",0
2020,"NULL","circ",100
2020,"NULL","j",0
2020,"NULL","soth",0
2020,"U","jp",0
2020,"U","circ",100
2020,"U","j",0
2020,"U","soth",100
2021,"A0","jp",0
2021,"A0","circ",100
2021,"A0","j",0
2021,"A0","soth",0
2021,"A1","jp",42
2021,"A1","circ",94
2021,"A1","j",23
2021,"A1","soth",95
2021,"A2","jp",10
2021,"A2","circ",98
2021,"A2","j",0
2021,"A2","soth",100
2021,"A3","jp",100
2021,"A3","circ",100
2021,"A3","j",0
2021,"A3","soth",100
2021,"D","jp",57
2021,"D","circ",100
2021,"D","j",40
2021,"D","soth",98
2021,"NULL","jp",0
2021,"NULL","circ",100
2021,"NULL","j",0
2021,"NULL","soth",0
2021,"U","jp",0
2021,"U","circ",100
2021,"U","j",0
2021,"U","soth",0
2022,"A0","jp",0
2022,"A0","circ",100
2022,"A0","j",0
2022,"A0","soth",0
2022,"A1","jp",97
2022,"A1","circ",92
2022,"A1","j",67
2022,"A1","soth",100
2022,"A2","jp",15
2022,"A2","circ",98
2022,"A2","j",0
2022,"A2","soth",0
2022,"A3","jp",100
2022,"A3","circ",100
2022,"A3","j",0
2022,"A3","soth",100
2022,"D","jp",100
2022,"D","circ",100
2022,"D","j",100
2022,"D","soth",100
2022,"NULL","jp",0
2022,"NULL","circ",100
2022,"NULL","j",0
2022,"NULL","soth",0
2022,"U","jp",100
2022,"U","circ",100
2022,"U","j",0
2022,"U","soth",0
2023,"A1","jp",0
2023,"A1","circ",73
2023,"A1","j",0
2023,"A1","soth",100
2023,"A2","jp",0
2023,"A2","circ",89
2023,"A2","j",0
2023,"A2","soth",100
2023,"A3","jp",0
2023,"A3","circ",100
2023,"A3","j",0
2023,"A3","soth",100
2023,"D","jp",0
2023,"D","circ",100
2023,"D","j",0
2023,"D","soth",100
2023,"U","jp",0
2023,"U","circ",100
2023,"U","j",0
2023,"U","soth",0
