year,seas,fleet,catch,catch se
2007,1,18,22.25,0.05
2007,2,18,22.25,0.05
2007,3,18,22.25,0.05
2007,4,18,22.25,0.05
2008,1,18,18,0.05
2008,2,18,18,0.05
2008,3,18,18,0.05
2008,4,18,18,0.05
2009,1,18,7.5,0.05
2009,2,18,7.5,0.05
2009,3,18,7.5,0.05
2009,4,18,7.5,0.05
2010,1,18,8,0.05
2010,2,18,8,0.05
2010,3,18,8,0.05
2010,4,18,8,0.05
2011,1,18,13.25,0.05
2011,2,18,13.25,0.05
2011,3,18,13.25,0.05
2011,4,18,13.25,0.05
2012,1,18,18.25,0.05
2012,2,18,18.25,0.05
2012,3,18,18.25,0.05
2012,4,18,18.25,0.05
2013,1,18,16.75,0.05
2013,2,18,16.75,0.05
2013,3,18,16.75,0.05
2013,4,18,16.75,0.05
2014,1,18,4.2,0.05
2014,2,18,4.2,0.05
2014,3,18,4.2,0.05
2014,4,18,4.2,0.05
2015,1,18,8.33,0.05
2015,2,18,8.33,0.05
2015,3,18,8.33,0.05
2015,4,18,8.33,0.05
2016,1,18,14.5,0.05
2016,2,18,14.5,0.05
2016,3,18,14.5,0.05
2016,4,18,14.5,0.05
2017,1,18,18,0.05
2017,2,18,18,0.05
2017,3,18,18,0.05
2017,4,18,18,0.05
2018,1,18,13.5,0.05
2018,2,18,13.5,0.05
2018,3,18,13.5,0.05
2018,4,18,13.5,0.05
2019,1,18,9.75,0.05
2019,2,18,9.75,0.05
2019,3,18,9.75,0.05
2019,4,18,9.75,0.05
2020,1,18,7.88,0.05
2020,2,18,7.88,0.05
2020,3,18,7.88,0.05
2020,4,18,7.88,0.05
-999,1,19,0,0
-999,2,19,0,0
-999,3,19,0,0
-999,4,19,0,0
1975,1,19,183,0.05
1975,2,19,183,0.05
1975,3,19,183,0.05
1975,4,19,183,0.05
1976,1,19,86.75,0.05
1976,2,19,86.75,0.05
1976,3,19,86.75,0.05
1976,4,19,86.75,0.05
1977,1,19,131,0.05
1977,2,19,131,0.05
1977,3,19,131,0.05
1977,4,19,131,0.05
1978,1,19,154.5,0.05
1978,2,19,154.5,0.05
1978,3,19,154.5,0.05
1978,4,19,154.5,0.05
1979,1,19,108,0.05
1979,2,19,108,0.05
1979,3,19,108,0.05
1979,4,19,108,0.05
1980,1,19,55.75,0.05
1980,2,19,55.75,0.05
1980,3,19,55.75,0.05
1980,4,19,55.75,0.05
1981,1,19,122.75,0.05
1981,2,19,122.75,0.05
1981,3,19,122.75,0.05
1981,4,19,122.75,0.05
1982,1,19,99.25,0.05
1982,2,19,99.25,0.05
1982,3,19,99.25,0.05
1982,4,19,99.25,0.05
1983,1,19,138.75,0.05
1983,2,19,138.75,0.05
1983,3,19,138.75,0.05
1983,4,19,138.75,0.05
1984,1,19,241.25,0.05
1984,2,19,241.25,0.05
1984,3,19,241.25,0.05
1984,4,19,241.25,0.05
1985,1,19,128.25,0.05
1985,2,19,128.25,0.05
1985,3,19,128.25,0.05
1985,4,19,128.25,0.05
1986,1,19,44.75,0.05
1986,2,19,44.75,0.05
1986,3,19,44.75,0.05
1986,4,19,44.75,0.05
1987,1,19,95.75,0.05
1987,2,19,95.75,0.05
1987,3,19,95.75,0.05
1987,4,19,95.75,0.05
1988,1,19,114.25,0.05
1988,2,19,114.25,0.05
1988,3,19,114.25,0.05
1988,4,19,114.25,0.05
1989,1,19,46,0.05
1989,2,19,46,0.05
1989,3,19,46,0.05
1989,4,19,46,0.05
1990,1,19,34.25,0.05
1990,2,19,34.25,0.05
1990,3,19,34.25,0.05
1990,4,19,34.25,0.05
1991,1,19,63.5,0.05
1991,2,19,63.5,0.05
1991,3,19,63.5,0.05
1991,4,19,63.5,0.05
1992,1,19,54.75,0.05
1992,2,19,54.75,0.05
1992,3,19,54.75,0.05
1992,4,19,54.75,0.05
1993,1,19,55.25,0.05
1993,2,19,55.25,0.05
1993,3,19,55.25,0.05
1993,4,19,55.25,0.05
1994,1,19,34.25,0.05
1994,2,19,34.25,0.05
1994,3,19,34.25,0.05
1994,4,19,34.25,0.05
1995,1,19,20.75,0.05
1995,2,19,20.75,0.05
1995,3,19,20.75,0.05
1995,4,19,20.75,0.05
1996,1,19,40.5,0.05
1996,2,19,40.5,0.05
1996,3,19,40.5,0.05
1996,4,19,40.5,0.05
1997,1,19,72.5,0.05
1997,2,19,72.5,0.05
1997,3,19,72.5,0.05
1997,4,19,72.5,0.05
1998,1,19,51.25,0.05
1998,2,19,51.25,0.05
1998,3,19,51.25,0.05
1998,4,19,51.25,0.05
1999,1,19,32,0.05
1999,2,19,32,0.05
1999,3,19,32,0.05
1999,4,19,32,0.05
2000,1,19,40.25,0.05
2000,2,19,40.25,0.05
2000,3,19,40.25,0.05
2000,4,19,40.25,0.05
2001,1,19,32.25,0.05
2001,2,19,32.25,0.05
2001,3,19,32.25,0.05
2001,4,19,32.25,0.05
2002,1,19,56.5,0.05
2002,2,19,56.5,0.05
2002,3,19,56.5,0.05
2002,4,19,56.5,0.05
2003,1,19,170.25,0.05
2003,2,19,170.25,0.05
2003,3,19,170.25,0.05
2003,4,19,170.25,0.05
2004,1,19,65.25,0.05
2004,2,19,65.25,0.05
2004,3,19,65.25,0.05
2004,4,19,65.25,0.05
2005,1,19,146,0.05
2005,2,19,146,0.05
2005,3,19,146,0.05
2005,4,19,146,0.05
2006,1,19,134.25,0.05
2006,2,19,134.25,0.05
2006,3,19,134.25,0.05
2006,4,19,134.25,0.05
2007,1,19,49.75,0.05
2007,2,19,49.75,0.05
2007,3,19,49.75,0.05
2007,4,19,49.75,0.05
2008,1,19,48,0.05
2008,2,19,48,0.05
2008,3,19,48,0.05
2008,4,19,48,0.05
2009,1,19,56.25,0.05
2009,2,19,56.25,0.05
2009,3,19,56.25,0.05
2009,4,19,56.25,0.05
2010,1,19,50,0.05
2010,2,19,50,0.05
2010,3,19,50,0.05
2010,4,19,50,0.05
2011,1,19,67.25,0.05
2011,2,19,67.25,0.05
2011,3,19,67.25,0.05
2011,4,19,67.25,0.05
2012,1,19,88,0.05
2012,2,19,88,0.05
2012,3,19,88,0.05
2012,4,19,88,0.05
2013,1,19,71.25,0.05
2013,2,19,71.25,0.05
2013,3,19,71.25,0.05
2013,4,19,71.25,0.05
2014,1,19,28.75,0.05
2014,2,19,28.75,0.05
2014,3,19,28.75,0.05
2014,4,19,28.75,0.05
2015,1,19,45.25,0.05
2015,2,19,45.25,0.05
2015,3,19,45.25,0.05
2015,4,19,45.25,0.05
2016,1,19,33.75,0.05
2016,2,19,33.75,0.05
2016,3,19,33.75,0.05
2016,4,19,33.75,0.05
2017,1,19,72.75,0.05
2017,2,19,72.75,0.05
2017,3,19,72.75,0.05
2017,4,19,72.75,0.05
2018,1,19,64.75,0.05
2018,2,19,64.75,0.05
2018,3,19,64.75,0.05
2018,4,19,64.75,0.05
2019,1,19,78.5,0.05
2019,2,19,78.5,0.05
2019,3,19,78.5,0.05
2019,4,19,78.5,0.05
2020,1,19,76.75,0.05
2020,2,19,76.75,0.05
2020,3,19,76.75,0.05
2020,4,19,76.75,0.05
-999,1,20,0,0
-999,2,20,0,0
-999,3,20,0,0
-999,4,20,0,0
1975,1,20,24,0.05
1975,2,20,24,0.05
1975,3,20,24,0.05
1975,4,20,24,0.05
1976,1,20,35,0.05
1976,2,20,35,0.05
1976,3,20,35,0.05
1976,4,20,35,0.05
1977,1,20,54.75,0.05
1977,2,20,54.75,0.05
1977,3,20,54.75,0.05
1977,4,20,54.75,0.05
1978,1,20,19.5,0.05
1978,2,20,19.5,0.05
1978,3,20,19.5,0.05
1978,4,20,19.5,0.05
1979,1,20,30.5,0.05
1979,2,20,30.5,0.05
1979,3,20,30.5,0.05
1979,4,20,30.5,0.05
1980,1,20,32.88,0.05
1980,2,20,32.88,0.05
1980,3,20,32.88,0.05
1980,4,20,32.88,0.05
1981,1,20,23.75,0.05
1981,2,20,23.75,0.05
1981,3,20,23.75,0.05
1981,4,20,23.75,0.05
1982,1,20,34.5,0.05
1982,2,20,34.5,0.05
1982,3,20,34.5,0.05
1982,4,20,34.5,0.05
1983,1,20,53.5,0.05
1983,2,20,53.5,0.05
1983,3,20,53.5,0.05
1983,4,20,53.5,0.05
1984,1,20,82.5,0.05
1984,2,20,82.5,0.05
1984,3,20,82.5,0.05
1984,4,20,82.5,0.05
1985,1,20,45.25,0.05
1985,2,20,45.25,0.05
1985,3,20,45.25,0.05
1985,4,20,45.25,0.05
1986,1,20,37,0.05
1986,2,20,37,0.05
1986,3,20,37,0.05
1986,4,20,37,0.05
1987,1,20,37.75,0.05
1987,2,20,37.75,0.05
1987,3,20,37.75,0.05
1987,4,20,37.75,0.05
1988,1,20,42.25,0.05
1988,2,20,42.25,0.05
1988,3,20,42.25,0.05
1988,4,20,42.25,0.05
1989,1,20,39.25,0.05
1989,2,20,39.25,0.05
1989,3,20,39.25,0.05
1989,4,20,39.25,0.05
1990,1,20,64,0.05
1990,2,20,64,0.05
1990,3,20,64,0.05
1990,4,20,64,0.05
1991,1,20,71.5,0.05
1991,2,20,71.5,0.05
1991,3,20,71.5,0.05
1991,4,20,71.5,0.05
1992,1,20,49.25,0.05
1992,2,20,49.25,0.05
1992,3,20,49.25,0.05
1992,4,20,49.25,0.05
1993,1,20,35.5,0.05
1993,2,20,35.5,0.05
1993,3,20,35.5,0.05
1993,4,20,35.5,0.05
1994,1,20,49,0.05
1994,2,20,49,0.05
1994,3,20,49,0.05
1994,4,20,49,0.05
1995,1,20,20.5,0.05
1995,2,20,20.5,0.05
1995,3,20,20.5,0.05
1995,4,20,20.5,0.05
1996,1,20,11.75,0.05
1996,2,20,11.75,0.05
1996,3,20,11.75,0.05
1996,4,20,11.75,0.05
1997,1,20,11.75,0.05
1997,2,20,11.75,0.05
1997,3,20,11.75,0.05
1997,4,20,11.75,0.05
1998,1,20,12.5,0.05
1998,2,20,12.5,0.05
1998,3,20,12.5,0.05
1998,4,20,12.5,0.05
1999,1,20,10.5,0.05
1999,2,20,10.5,0.05
1999,3,20,10.5,0.05
1999,4,20,10.5,0.05
2000,1,20,13.75,0.05
2000,2,20,13.75,0.05
2000,3,20,13.75,0.05
2000,4,20,13.75,0.05
2001,1,20,12.75,0.05
2001,2,20,12.75,0.05
2001,3,20,12.75,0.05
2001,4,20,12.75,0.05
2002,1,20,7.25,0.05
2002,2,20,7.25,0.05
2002,3,20,7.25,0.05
2002,4,20,7.25,0.05
2003,1,20,10.75,0.05
2003,2,20,10.75,0.05
2003,3,20,10.75,0.05
2003,4,20,10.75,0.05
2004,1,20,6,0.05
2004,2,20,6,0.05
2004,3,20,6,0.05
2004,4,20,6,0.05
2005,1,20,8,0.05
2005,2,20,8,0.05
2005,3,20,8,0.05
2005,4,20,8,0.05
2006,1,20,36.75,0.05
2006,2,20,36.75,0.05
2006,3,20,36.75,0.05
2006,4,20,36.75,0.05
2007,1,20,42.5,0.05
2007,2,20,42.5,0.05
2007,3,20,42.5,0.05
2007,4,20,42.5,0.05
2008,1,20,53.25,0.05
2008,2,20,53.25,0.05
2008,3,20,53.25,0.05
2008,4,20,53.25,0.05
2009,1,20,34.5,0.05
2009,2,20,34.5,0.05
2009,3,20,34.5,0.05
2009,4,20,34.5,0.05
2010,1,20,44,0.05
2010,2,20,44,0.05
2010,3,20,44,0.05
2010,4,20,44,0.05
2011,1,20,31.75,0.05
2011,2,20,31.75,0.05
2011,3,20,31.75,0.05
2011,4,20,31.75,0.05
2012,1,20,37.5,0.05
2012,2,20,37.5,0.05
2012,3,20,37.5,0.05
2012,4,20,37.5,0.05
2013,1,20,55,0.05
2013,2,20,55,0.05
2013,3,20,55,0.05
2013,4,20,55,0.05
2014,1,20,17.45,0.05
2014,2,20,17.45,0.05
2014,3,20,17.45,0.05
2014,4,20,17.45,0.05
2015,1,20,8.23,0.05
2015,2,20,8.23,0.05
2015,3,20,8.23,0.05
2015,4,20,8.23,0.05
2016,1,20,6.08,0.05
2016,2,20,6.08,0.05
2016,3,20,6.08,0.05
2016,4,20,6.08,0.05
2017,1,20,12.08,0.05
2017,2,20,12.08,0.05
2017,3,20,12.08,0.05
2017,4,20,12.08,0.05
2018,1,20,8.21,0.05
2018,2,20,8.21,0.05
2018,3,20,8.21,0.05
2018,4,20,8.21,0.05
2019,1,20,8.47,0.05
2019,2,20,8.47,0.05
2019,3,20,8.47,0.05
2019,4,20,8.47,0.05
2020,1,20,8.35,0.05
2020,2,20,8.35,0.05
2020,3,20,8.35,0.05
2020,4,20,8.35,0.05
-999,1,21,0,0
-999,2,21,0,0
-999,3,21,0,0
-999,4,21,0,0
1975,1,21,6,0.05
1975,2,21,6,0.05
1975,3,21,6,0.05
1975,4,21,6,0.05
1976,1,21,14,0.05
1976,2,21,14,0.05
1976,3,21,14,0.05
1976,4,21,14,0.05
1977,1,21,11.25,0.05
1977,2,21,11.25,0.05
1977,3,21,11.25,0.05
1977,4,21,11.25,0.05
1978,1,21,15,0.05
1978,2,21,15,0.05
1978,3,21,15,0.05
1978,4,21,15,0.05
1979,1,21,20,0.05
1979,2,21,20,0.05
1979,3,21,20,0.05
1979,4,21,20,0.05
1980,1,21,7.5,0.05
1980,2,21,7.5,0.05
1980,3,21,7.5,0.05
1980,4,21,7.5,0.05
1981,1,21,27,0.05
1981,2,21,27,0.05
1981,3,21,27,0.05
1981,4,21,27,0.05
1982,1,21,29.25,0.05
1982,2,21,29.25,0.05
1982,3,21,29.25,0.05
1982,4,21,29.25,0.05
1983,1,21,16,0.05
1983,2,21,16,0.05
1983,3,21,16,0.05
1983,4,21,16,0.05
1984,1,21,20.75,0.05
1984,2,21,20.75,0.05
1984,3,21,20.75,0.05
1984,4,21,20.75,0.05
1985,1,21,17.25,0.05
1985,2,21,17.25,0.05
1985,3,21,17.25,0.05
1985,4,21,17.25,0.05
1986,1,21,18.5,0.05
1986,2,21,18.5,0.05
1986,3,21,18.5,0.05
1986,4,21,18.5,0.05
1987,1,21,37,0.05
1987,2,21,37,0.05
1987,3,21,37,0.05
1987,4,21,37,0.05
1988,1,21,31.75,0.05
1988,2,21,31.75,0.05
1988,3,21,31.75,0.05
1988,4,21,31.75,0.05
1989,1,21,27.25,0.05
1989,2,21,27.25,0.05
1989,3,21,27.25,0.05
1989,4,21,27.25,0.05
1990,1,21,10.75,0.05
1990,2,21,10.75,0.05
1990,3,21,10.75,0.05
1990,4,21,10.75,0.05
1991,1,21,6,0.05
1991,2,21,6,0.05
1991,3,21,6,0.05
1991,4,21,6,0.05
1992,1,21,17.5,0.05
1992,2,21,17.5,0.05
1992,3,21,17.5,0.05
1992,4,21,17.5,0.05
1993,1,21,48.5,0.05
1993,2,21,48.5,0.05
1993,3,21,48.5,0.05
1993,4,21,48.5,0.05
1994,1,21,84.75,0.05
1994,2,21,84.75,0.05
1994,3,21,84.75,0.05
1994,4,21,84.75,0.05
1995,1,21,80,0.05
1995,2,21,80,0.05
1995,3,21,80,0.05
1995,4,21,80,0.05
1996,1,21,45.75,0.05
1996,2,21,45.75,0.05
1996,3,21,45.75,0.05
1996,4,21,45.75,0.05
1997,1,21,37.5,0.05
1997,2,21,37.5,0.05
1997,3,21,37.5,0.05
1997,4,21,37.5,0.05
1998,1,21,65,0.05
1998,2,21,65,0.05
1998,3,21,65,0.05
1998,4,21,65,0.05
1999,1,21,76.5,0.05
1999,2,21,76.5,0.05
1999,3,21,76.5,0.05
1999,4,21,76.5,0.05
2000,1,21,42.5,0.05
2000,2,21,42.5,0.05
2000,3,21,42.5,0.05
2000,4,21,42.5,0.05
2001,1,21,38.75,0.05
2001,2,21,38.75,0.05
2001,3,21,38.75,0.05
2001,4,21,38.75,0.05
2002,1,21,55.75,0.05
2002,2,21,55.75,0.05
2002,3,21,55.75,0.05
2002,4,21,55.75,0.05
2003,1,21,99.75,0.05
2003,2,21,99.75,0.05
2003,3,21,99.75,0.05
2003,4,21,99.75,0.05
2004,1,21,68.25,0.05
2004,2,21,68.25,0.05
2004,3,21,68.25,0.05
2004,4,21,68.25,0.05
2005,1,21,70.5,0.05
2005,2,21,70.5,0.05
2005,3,21,70.5,0.05
2005,4,21,70.5,0.05
2006,1,21,60,0.05
2006,2,21,60,0.05
2006,3,21,60,0.05
2006,4,21,60,0.05
2007,1,21,35.25,0.05
2007,2,21,35.25,0.05
2007,3,21,35.25,0.05
2007,4,21,35.25,0.05
2008,1,21,52.75,0.05
2008,2,21,52.75,0.05
2008,3,21,52.75,0.05
2008,4,21,52.75,0.05
2009,1,21,29.75,0.05
2009,2,21,29.75,0.05
2009,3,21,29.75,0.05
2009,4,21,29.75,0.05
2010,1,21,31.75,0.05
2010,2,21,31.75,0.05
2010,3,21,31.75,0.05
2010,4,21,31.75,0.05
2011,1,21,55,0.05
2011,2,21,55,0.05
2011,3,21,55,0.05
2011,4,21,55,0.05
2012,1,21,57.25,0.05
2012,2,21,57.25,0.05
2012,3,21,57.25,0.05
2012,4,21,57.25,0.05
2013,1,21,16.75,0.05
2013,2,21,16.75,0.05
2013,3,21,16.75,0.05
2013,4,21,16.75,0.05
2014,1,21,144,0.05
2014,2,21,144,0.05
2014,3,21,144,0.05
2014,4,21,144,0.05
2015,1,21,156.25,0.05
2015,2,21,156.25,0.05
2015,3,21,156.25,0.05
2015,4,21,156.25,0.05
2016,1,21,98.5,0.05
2016,2,21,98.5,0.05
2016,3,21,98.5,0.05
2016,4,21,98.5,0.05
2017,1,21,59.75,0.05
2017,2,21,59.75,0.05
2017,3,21,59.75,0.05
2017,4,21,59.75,0.05
2018,1,21,41.25,0.05
2018,2,21,41.25,0.05
2018,3,21,41.25,0.05
2018,4,21,41.25,0.05
2019,1,21,38.75,0.05
2019,2,21,38.75,0.05
2019,3,21,38.75,0.05
2019,4,21,38.75,0.05
2020,1,21,29.75,0.05
2020,2,21,29.75,0.05
2020,3,21,29.75,0.05
2020,4,21,29.75,0.05
-999,1,22,0,0
1975,1,22,857,0.05
1976,1,22,1861,0.05
1977,1,22,1327,0.05
1978,1,22,625,0.05
1979,1,22,989,0.05
1980,1,22,891,0.05
1981,1,22,1359,0.05
1982,1,22,824,0.05
1983,1,22,874,0.05
1984,1,22,1540,0.05
1985,1,22,1673,0.05
1986,1,22,1286,0.05
1987,1,22,1357,0.05
1988,1,22,2546,0.05
1989,1,22,1406,0.05
1990,1,22,1460,0.05
1991,1,22,671,0.05
1992,1,22,769,0.05
1993,1,22,958,0.05
-999,3,23,0,0
1975,3,23,7954,0.05
1976,3,23,3261,0.05
1977,3,23,2289,0.05
1978,3,23,2838,0.05
1979,3,23,5720,0.05
1980,3,23,5943,0.05
1981,3,23,3462,0.05
1982,3,23,3240,0.05
1983,3,23,2725,0.05
1984,3,23,5502,0.05
1985,3,23,15561,0.05
1986,3,23,9714,0.05
1987,3,23,6846,0.05
1988,3,23,13879,0.05
1989,3,23,8640,0.05
1990,3,23,6174,0.05
1991,3,23,7676,0.05
1992,3,23,8629,0.05
1993,3,23,9876,0.05
-999,1,24,0,0
-999,4,24,0,0
1977,1,24,12,0.05
1977,4,24,28798,0.05
1978,1,24,1056,0.05
1978,4,24,28961,0.05
1979,1,24,588,0.05
1979,4,24,26289,0.05
1980,1,24,2742,0.05
1980,4,24,28494,0.05
1981,1,24,6324,0.05
1981,4,24,25615,0.05
1982,1,24,3905,0.05
1982,4,24,9937,0.05
1983,1,24,3682,0.05
1983,4,24,9238,0.05
1984,1,24,3330,0.05
1984,4,24,16839,0.05
1985,1,24,3084,0.05
1985,4,24,22225,0.05
1986,1,24,3857,0.05
1986,4,24,22260,0.05
1987,1,24,2420,0.05
1987,4,24,8294,0.05
1988,1,24,9907,0.05
1988,4,24,8662,0.05
1989,1,24,4449,0.05
1989,4,24,11310,0.05
1990,1,24,8288,0.05
1990,4,24,18588,0.05
1991,1,24,4854,0.05
1991,4,24,16220,0.05
1992,1,24,4422,0.05
1992,4,24,11225,0.05
1993,1,24,4160,0.05
1993,4,24,8663,0.05
-999,2,25,0,0
-999,3,25,0,0
1977,2,25,445,0.05
1977,3,25,38640,0.05
1978,2,25,705,0.05
1978,3,25,83349,0.05
1979,2,25,1520,0.05
1979,3,25,49968,0.05
1980,2,25,3915,0.05
1980,3,25,106911,0.05
1981,2,25,2537,0.05
1981,3,25,101706,0.05
1982,2,25,5399,0.05
1982,3,25,24505,0.05
1983,2,25,5935,0.05
1983,3,25,33401,0.05
1984,2,25,7398,0.05
1984,3,25,33499,0.05
1985,2,25,16236,0.05
1985,3,25,59910,0.05
1986,2,25,2428,0.05
1986,3,25,72717,0.05
1987,2,25,6691,0.05
1987,3,25,60180,0.05
1988,2,25,13384,0.05
1988,3,25,62371,0.05
1989,2,25,11802,0.05
1989,3,25,41940,0.05
1990,2,25,11198,0.05
1990,3,25,18461,0.05
1991,2,25,4459,0.05
1991,3,25,18160,0.05
1992,2,25,5787,0.05
1992,3,25,18358,0.05
1993,2,25,1918,0.05
1993,3,25,18315,0.05
-9999,0,0,0,0
