Yr,Seas,FltSvy,Gender,Part,Nsamp,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205,210,215,220,225,230
1994,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3,19,20,49,66,72,95,111,120,121,102,69,30,31,15,12,8,2,1,1,2
1995,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,9,4,18,29,34,79,103,100,127,108,100,60,30,30,19,7,5,0,4,0,1,7
1996,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,7,6,21,43,56,87,111,134,110,95,71,58,43,26,15,7,6,3,1,0,0,1
1997,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,18,28,52,88,113,129,108,99,72,51,27,10,7,5,4,3,1,1,0,0,1
1998,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,2,3,7,20,31,60,81,119,103,103,89,49,42,29,16,7,3,1,0,2,0,0,0,1
1999,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,14,24,40,67,121,131,135,139,111,87,46,37,19,13,9,6,1,4,1,0,0,1
2000,1,1,0,0,42.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,7,17,22,43,56,63,52,42,37,20,17,15,7,7,2,1,1,1,3,1,1
2001,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,5,8,12,33,55,84,82,73,60,33,24,17,9,10,3,1,1,0,0,0,0,1
2002,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,11,24,25,46,70,92,92,75,67,45,35,21,11,10,6,5,3,1,1,0,1,0
2003,1,1,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,2,1,11,8,26,36,55,61,52,61,40,30,26,18,4,4,5,0,1,1,2,1,0,0
2004,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,7,13,34,56,110,116,153,135,99,63,26,21,8,6,4,4,2,3,1,1,5
2005,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2,7,22,36,46,90,88,123,86,80,39,25,14,3,2,2,1,0,2,1,0,1
2006,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,5,2,9,21,20,25,61,74,86,84,77,45,29,13,8,3,8,2,2,0,2,1,10
2007,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,16,11,27,58,83,115,147,115,80,48,31,17,8,6,0,6,2,4,1,2,2
2008,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,22,40,57,110,123,185,163,180,120,72,37,25,13,12,1,3,2,4,5,1
2009,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,6,14,12,25,59,96,125,150,174,110,86,63,18,21,6,3,2,2,0,1,3,3
2010,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,12,16,49,88,123,165,185,164,115,87,53,22,19,7,8,4,1,1,1,0,0
2011,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,0,0,0,4,2,12,27,50,66,106,128,146,142,112,69,39,15,15,4,4,0,1,0,0,3
2012,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,5,3,22,35,62,105,157,129,138,105,77,46,38,20,9,4,6,3,0,1,1,2,14
2013,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,0,3,10,20,44,70,140,156,177,157,103,82,23,6,2,0,4,2,4,1,1,0
2014,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,12,23,25,68,109,153,154,150,101,79,39,20,8,6,1,2,1,0,0,1
2015,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,11,12,28,47,91,105,126,109,87,49,28,23,19,3,5,2,0,1,0,0,0
2016,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,4,17,16,31,52,94,141,173,242,229,167,114,64,31,13,3,5,0,3,1,1,1
2017,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,11,24,43,91,102,156,195,184,119,89,37,27,12,9,5,1,1,0,0,1
2018,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,8,4,11,37,42,77,109,122,154,113,87,52,22,14,5,1,2,0,0,1,0
2019,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,9,13,36,59,108,147,175,148,116,99,66,36,14,4,3,4,4,1,1,0,1
2020,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,3,19,12,28,70,128,189,203,216,168,143,83,56,29,13,4,2,3,1,0,0,2,0
1994,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,6,14,31,60,81,118,159,196,201,166,124,97,79,68,54,32,16,13,2,6,5,7,4,1,3
1995,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,7,21,19,25,31,64,92,105,131,181,211,227,181,136,121,72,28,31,10,8,4,7,6,3,4,4,6
1996,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,8,9,25,34,52,122,136,155,196,186,165,145,84,76,36,26,21,8,7,3,4,0,0,0,0,0
1997,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,6,12,22,43,78,139,221,206,216,135,108,68,42,23,21,14,7,2,4,10,2,5,1,7
1998,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,11,16,30,58,82,131,146,201,198,164,175,124,91,47,29,9,10,7,2,2,1,1,1,0,3
1999,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,7,20,28,77,142,175,191,181,163,123,93,71,41,34,21,11,4,3,3,2,2,4,2,0,1
2000,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,1,2,7,5,15,18,38,71,128,214,186,213,177,129,97,73,50,28,25,8,7,3,2,2,3,4,1,5
2001,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,13,13,26,29,42,48,69,110,202,221,214,154,135,73,39,28,23,10,9,4,1,2,4,2,4,1,1
2002,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,6,22,46,64,118,154,238,242,231,195,124,71,51,31,26,11,9,7,10,3,2,1,2,0,8
2003,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,11,8,13,38,66,105,123,202,207,200,179,143,97,61,40,22,9,2,0,0,1,1,1,2,1,0
2004,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,15,24,28,75,121,152,208,153,116,102,71,42,23,9,3,4,2,1,1,1,0,0,0
2005,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,2,6,9,26,27,55,77,130,152,144,170,117,92,55,30,13,5,2,2,2,1,2,1,1,3
2006,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,7,5,11,7,9,17,22,46,74,121,125,149,162,119,94,59,34,25,16,8,4,3,5,1,1,2,2
2007,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,4,7,3,5,21,28,62,77,105,124,104,65,65,36,31,16,16,5,6,8,4,0,4,0,1,1
2008,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,4,9,16,43,65,93,117,97,86,58,37,32,18,18,10,8,12,5,3,1,1,1,1
2009,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,4,6,11,4,5,6,27,27,48,76,108,95,61,72,51,29,30,11,5,3,3,1,3,0,0,1,2,1
2010,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,2,4,5,7,7,14,52,62,110,145,167,161,119,65,45,24,22,14,13,7,6,2,2,0,0,0,1
2011,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,12,14,12,12,7,12,5,11,16,22,34,91,133,165,147,122,96,70,48,26,17,14,11,8,4,5,2,0,0,3
2012,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,5,3,13,9,14,9,19,41,74,114,204,253,204,154,108,85,41,26,13,10,7,6,4,4,1,1,0,0,0
2013,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,7,5,9,3,3,3,4,7,26,28,32,76,130,137,181,161,125,82,41,17,11,5,2,0,0,1,0,0,0,1
2014,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,6,8,2,3,2,7,7,31,52,84,111,154,175,163,149,95,63,36,15,7,6,1,3,0,0,0,0,0
2015,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,4,6,3,1,10,26,46,84,167,248,262,219,182,119,57,20,15,11,2,5,1,2,2,0,0,1,0
2016,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,5,7,3,10,17,35,54,101,99,116,104,98,69,36,22,11,5,7,3,5,0,1,1,2,0
2017,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,2,11,12,18,40,73,93,121,91,71,36,30,12,4,4,1,2,0,1,1,0,0,0,0
2018,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,1,7,2,10,11,27,44,104,99,123,100,72,49,21,13,6,6,1,2,3,0,1,0,1
2019,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,2,6,2,7,10,20,28,62,112,114,152,132,113,56,39,24,9,8,1,3,1,1,0,0,0,1
2020,1,2,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,0,4,8,20,32,50,85,136,161,153,118,70,43,28,12,8,2,3,1,1,1,1,0,1,0
1994,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,8,14,21,26,31,15,41,60,75,88,150,203,190,207,185,174,179,143,95,74,46,35,21,11,7,2,2,0,3
1995,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,1,2,5,10,15,17,16,15,24,22,20,27,38,55,71,130,214,242,278,293,283,181,123,82,57,36,15,22,7,5,3,6,3,5
1996,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,15,20,21,39,52,92,123,145,192,238,275,213,231,163,115,89,68,42,21,6,9,10,2,8,5,3,7
1997,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,14,21,32,23,25,24,20,41,92,107,146,225,234,245,228,190,113,80,57,34,18,13,11,1,5,1,4,1,1
1998,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,4,13,14,17,24,36,65,82,97,167,220,217,219,178,151,102,70,68,39,20,14,11,6,4,3,3,2,6
1999,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,4,3,14,18,25,33,48,101,98,149,187,305,336,302,277,190,148,100,55,41,23,6,2,3,1,2,1,3,1
2000,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,9,12,11,23,27,44,65,108,169,201,242,268,267,255,178,125,92,36,20,18,11,1,2,2,3,2,5
2001,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,11,22,20,28,37,53,49,78,120,123,213,244,264,245,225,195,118,79,50,25,18,11,6,3,2,3,0,2,5
2002,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,5,18,39,68,89,128,171,236,263,306,255,218,157,81,71,44,17,19,7,4,5,4,5,1,1,3
2003,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,11,13,13,20,18,22,25,38,63,89,142,208,263,301,242,167,114,63,40,18,17,10,5,2,5,2,3,1,4
2004,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,4,2,8,17,19,14,22,39,56,83,122,222,227,308,289,237,171,109,78,45,19,25,8,4,3,0,3,0,4
2005,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,1,2,10,24,20,17,25,30,34,64,93,137,216,241,231,242,194,137,82,46,21,11,12,6,5,1,2,2,3
2006,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,10,8,11,28,31,21,21,36,40,59,78,113,180,192,196,210,176,162,107,85,51,37,20,11,12,7,5,5,3,3
2007,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,3,4,26,44,62,94,116,170,229,258,216,177,130,95,47,28,24,12,15,5,12,2,0,1,1
2008,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,3,15,17,23,28,28,21,24,57,72,114,152,177,175,151,155,114,88,46,33,21,13,9,7,5,3,1,0
2009,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,8,17,20,38,53,70,105,119,156,153,130,135,111,84,44,24,17,10,6,4,4,1,1,7
2010,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,8,6,24,40,61,75,150,195,252,242,207,172,107,67,36,29,19,17,9,4,1,2,0,0,3
2011,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,8,6,11,10,12,12,13,22,35,71,101,130,144,179,173,125,101,84,59,43,20,17,11,6,5,2,3,2
2012,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,3,7,4,9,7,27,47,74,124,214,243,237,235,201,151,103,47,37,17,10,7,2,3,2,0,1,2
2013,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,12,11,18,18,18,32,36,64,104,198,215,260,277,250,174,128,75,34,12,8,8,5,2,2,2,1,4
2014,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,7,11,13,13,14,26,26,52,42,60,81,113,112,138,142,154,126,133,105,56,43,22,15,12,4,5,0,1,0
2015,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,3,2,10,16,8,17,7,34,32,66,115,191,236,244,228,165,122,94,44,33,16,6,6,6,6,3,0,1,1
2016,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,4,14,26,33,27,34,80,116,148,161,189,160,137,141,86,55,36,15,11,5,1,1,1,2,1
2017,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,6,7,22,33,39,40,62,85,111,112,168,179,156,115,86,54,32,19,14,5,2,1,2,0,0
2018,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,8,1,1,10,26,24,26,32,44,52,57,95,114,111,116,103,85,66,52,32,13,2,3,6,0,1,0,1
2019,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,2,1,8,7,11,11,25,33,44,48,87,136,149,147,148,155,124,96,63,41,19,11,7,4,0,0,0,0,0
2020,4,4,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,16,25,44,58,78,87,123,133,127,128,128,85,66,51,36,31,17,12,4,1,0,0,0,0
1994,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,5,8,25,67,119,154,195,278,234,148,72,51,43,21,10,10,5,3,3,0,0,0,0,0,0
1995,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,15,16,30,65,134,127,111,97,56,44,24,25,14,13,6,6,2,0,2,1,0,0,1,1,1
1996,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,1,7,4,17,42,62,123,127,204,185,166,112,73,41,23,16,10,7,0,2,0,1,2,0,0,0,0
1997,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,17,26,45,72,118,173,156,134,123,68,32,36,26,7,9,10,6,3,1,1,1,2,0,1,0,0
1998,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,8,10,27,70,165,237,252,168,99,79,39,21,11,16,12,10,10,5,1,3,1,1,0,1,1,6
1999,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,17,44,116,184,226,207,185,90,65,40,37,32,24,6,7,4,2,2,2,1,0,0,2,1
2000,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,17,52,109,165,215,228,154,86,61,37,30,18,5,5,5,2,1,1,0,0,1,0,3
2001,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,13,16,41,97,168,181,146,106,61,43,25,15,11,11,3,4,5,1,0,0,0,0,0,1,2
2002,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,5,2,12,38,77,170,207,217,167,124,90,49,25,15,10,9,2,2,1,3,1,1,0,0,0,0
2003,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,9,22,63,127,187,157,143,98,74,38,26,26,9,9,8,2,5,1,3,1,1,0,0,0,3
2004,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,13,16,20,26,46,80,107,200,247,223,171,78,50,25,25,8,6,4,4,1,1,0,1,0,0,1
2005,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,12,22,48,72,98,126,140,109,72,58,28,13,8,6,2,3,3,3,3,5,1,1,0,9
2006,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,13,25,55,113,183,192,173,121,66,48,30,26,13,7,2,5,3,1,3,0,1,1,0,0,1
2007,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,16,48,86,129,197,212,186,120,78,40,12,13,8,6,6,7,3,2,1,3,1,0,0
2008,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,7,25,42,73,122,154,132,123,100,58,24,13,11,6,4,4,6,1,2,2,6,0,0,0,0
2009,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,27,61,89,130,160,145,102,94,46,29,10,7,4,5,3,2,2,2,1,1,0,1,2
2010,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,2,7,12,45,75,104,151,145,108,83,42,18,9,6,1,3,3,1,3,1,1,1,2,0,2
2011,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,5,11,14,16,47,93,184,180,144,106,61,37,25,23,8,5,3,3,1,0,0,0,1,3,2,0,3
2012,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,14,35,82,98,119,137,125,87,53,23,13,14,6,2,2,0,0,1,1,0,0,1,2
2013,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,14,20,29,40,49,66,119,95,61,42,18,15,11,5,3,2,1,0,1,1,0,0,0,0
2014,7,5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,10,18,38,81,103,139,156,114,69,34,27,13,13,4,1,1,1,1,0,0,0,0,0,0
2015,7,5,0,0,49.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,9,23,33,70,77,74,63,60,25,22,8,3,1,2,1,1,1,1,0,0,2,1,0
2016,7,5,0,0,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,26,23,47,39,71,48,44,56,34,22,14,7,3,0,1,0,0,1,0,0,0,0,1
